start_,end_,time
3,11,578
5,9,428
13,9,623
9,10,659
3,15,570
0,8,545
12,9,581
13,6,599
3,5,609
10,1,513
3,13,544
12,13,561
14,17,548
6,12,616
16,1,628
4,6,523
13,17,608
2,0,498
3,10,503
5,13,597
3,16,525
3,8,607
15,17,607
13,16,548
13,9,471
7,3,437
9,5,574
0,4,434
18,17,607
13,15,592
11,4,512
2,3,617
17,12,593
12,13,435
16,4,576
4,1,553
7,14,576
11,13,582
15,18,503
2,17,430
16,17,544
18,0,518
4,15,517
3,16,654
7,4,658
5,4,491
11,3,657
13,9,535
12,4,490
6,10,548
14,8,515
6,3,483
4,0,454
1,5,532
4,14,615
18,16,509
6,3,577
14,4,607
11,15,536
16,9,504
3,12,428
8,12,570
19,3,528
4,16,589
18,2,554
8,16,458
15,12,578
4,3,464
7,11,511
14,7,533
11,9,515
4,13,536
11,4,537
9,16,569
17,9,576
11,13,503
16,10,607
10,12,512
2,7,540
12,4,434
2,15,530
2,7,532
5,14,454
9,15,560
7,1,634
16,8,567
6,3,534
18,17,487
11,14,658
11,7,552
9,15,648
9,5,446
3,0,572
3,7,632
12,8,503
4,15,429
17,3,618
6,8,577
0,16,526
17,15,558
4,18,560
2,10,612
8,4,578
14,15,648
5,2,448
16,9,543
8,9,545
9,5,652
8,14,431
12,8,659
14,5,534
5,16,621
18,17,514
9,5,427
14,10,598
11,6,423
17,8,441
12,8,615
12,11,629
10,17,544
14,11,659
1,16,555
16,15,487
15,12,516
7,17,570
9,7,522
9,15,488
4,6,657
8,7,420
12,8,507
4,8,601
17,14,478
8,15,654
12,11,544
14,8,533
4,14,475
12,3,589
4,14,458
16,4,623
11,8,588
7,3,585
10,8,642
19,1,644
1,10,593
16,14,602
1,8,599
15,18,420
16,18,421
3,9,509
5,15,485
16,18,518
15,5,495
14,2,475
16,9,633
3,5,608
10,7,487
16,5,508
3,10,605
10,7,553
2,15,430
15,13,588
7,4,655
19,13,526
15,8,648
2,7,638
3,8,483
13,6,557
5,14,546
13,19,457
13,8,524
9,8,620
10,1,512
13,4,432
18,15,650
9,5,507
18,11,421
4,14,428
10,2,475
15,13,437
3,16,548
9,15,597
13,5,651
8,10,480
4,13,533
2,15,493
2,9,650
2,17,643
11,13,642
17,7,506
16,10,590
16,9,464
3,17,564
1,13,496
14,13,466
16,17,449
3,2,641
10,4,559
17,9,431
8,1,602
3,14,573
4,13,524
2,15,643
8,9,551
11,3,444
3,13,448
11,10,646
11,10,574
10,17,622
14,10,635
4,12,487
16,18,596
11,17,460
11,5,423
3,10,592
16,8,436
16,17,469
16,5,456
4,5,496
15,2,603
8,3,650
8,9,452
10,2,455
5,17,468
8,12,448
16,12,540
12,13,477
7,3,608
19,8,592
4,3,430
11,7,605
4,11,557
9,10,538
17,4,502
3,14,513
10,2,482
2,3,499
15,13,573
10,16,623
5,14,537
3,4,577
17,16,420
2,13,460
15,16,528
3,1,505
4,9,458
16,5,554
17,14,513
16,15,620
3,9,566
12,18,515
7,10,589
3,4,465
5,6,558
3,17,648
6,14,651
16,11,587
4,10,611
10,19,649
16,17,559
16,10,501
16,12,531
16,12,517
15,2,428
17,11,608
7,19,558
15,16,537
10,14,610
3,15,542
4,12,564
2,3,526
14,10,452
3,10,473
12,10,537
15,16,583
3,10,456
4,2,609
1,15,563
17,4,511
19,6,627
4,5,540
18,17,626
17,10,458
9,4,644
14,0,650
3,13,495
3,5,439
6,16,492
13,9,533
12,13,577
2,3,619
17,11,590
13,16,447
17,3,477
16,5,432
8,12,461
4,16,476
1,2,475
15,9,620
3,16,511
3,9,606
17,4,630
10,5,487
10,4,613
6,1,591
10,6,563
13,14,550
4,16,527
12,15,504
16,10,425
10,18,450
5,17,618
6,8,563
3,6,537
10,16,537
14,5,613
19,9,571
10,4,482
2,1,550
3,13,442
16,8,424
8,4,602
17,3,491
6,17,497
9,5,579
9,13,489
7,14,593
12,11,565
5,8,608
8,5,620
9,12,431
12,19,424
2,6,556
16,2,425
11,15,583
13,14,655
9,2,433
18,16,639
12,8,656
16,3,555
5,17,540
10,17,497
4,2,582
15,14,486
9,2,587
11,12,635
17,6,573
19,14,576
0,19,495
16,15,590
12,5,603
2,17,441
17,19,432
12,15,589
8,7,484
5,11,626
16,15,571
9,2,540
15,14,500
4,1,577
4,16,587
16,0,633
12,15,564
3,5,465
4,18,438
14,15,602
8,18,568
15,6,520
5,14,423
18,3,531
13,2,546
16,15,617
19,15,625
11,9,479
13,11,597
6,14,436
13,5,547
5,2,566
6,4,616
3,10,631
14,17,512
12,10,452
10,13,495
7,6,436
4,10,510
10,15,498
6,15,458
19,5,435
10,4,529
3,8,487
10,15,552
9,12,592
7,4,647
11,16,620
3,9,450
6,15,645
7,4,643
1,3,499
1,10,503
2,6,659
14,4,466
9,3,461
11,5,466
15,16,617
4,18,599
5,10,437
6,4,523
7,14,620
2,4,650
4,15,454
11,5,610
5,10,554
14,17,631
15,13,447
3,16,567
9,10,444
7,5,555
3,2,497
15,11,555
19,10,491
3,4,543
6,5,580
7,17,604
12,1,509
11,9,523
2,6,508
16,6,550
11,8,556
9,5,517
15,19,614
3,14,455
1,8,526
3,19,658
5,11,637
16,11,465
2,10,611
10,4,571
15,5,464
10,11,601
9,15,611
16,9,533
2,8,436
9,15,616
14,3,635
10,3,646
17,11,521
14,6,575
9,12,626
4,11,428
9,14,449
16,10,538
4,3,612
10,11,451
11,4,533
7,15,612
16,19,548
4,1,429
10,5,567
2,5,591
11,15,585
10,16,629
11,15,440
15,3,651
4,12,636
4,16,548
2,4,574
5,18,439
4,12,484
10,17,545
15,2,506
4,18,587
7,6,437
16,1,517
16,4,499
15,3,442
10,4,520
15,4,490
9,13,446
16,17,493
3,5,565
3,16,438
1,16,527
5,8,495
14,15,642
4,7,625
5,6,593
2,19,535
5,17,653
6,4,573
2,3,420
16,11,463
15,11,497
16,13,578
11,10,620
15,17,557
14,3,439
3,14,460
10,7,554
12,5,626
4,13,649
11,2,444
15,11,655
10,16,618
4,1,639
17,15,506
9,8,503
1,6,613
11,9,594
9,13,561
1,18,631
8,4,659
9,8,541
10,17,587
16,6,648
2,19,567
17,6,591
15,19,566
8,12,623
1,11,534
18,17,497
11,6,607
9,12,542
6,5,578
15,12,487
17,6,518
3,9,504
9,4,651
12,14,525
14,3,470
3,9,607
9,2,466
14,9,460
18,5,583
7,3,463
12,9,613
9,3,555
2,14,573
15,9,634
15,11,487
11,9,586
3,16,586
8,18,640
4,3,493
2,5,629
13,11,437
18,12,640
8,11,656
14,5,437
5,11,508
17,2,432
14,9,550
11,14,512
15,14,635
17,0,515
3,18,431
8,9,497
11,4,522
8,3,432
4,16,603
15,6,506
18,1,609
6,3,568
3,13,598
6,5,653
17,5,600
15,4,481
12,10,629
17,3,602
6,10,444
3,8,451
10,15,609
3,15,420
15,2,658
4,9,625
13,15,456
15,16,647
10,4,530
13,14,525
2,1,522
14,8,649
16,3,422
4,3,448
6,7,456
4,5,455
3,9,524
2,4,481
9,13,605
8,9,430
7,9,534
14,17,565
17,6,488
0,3,618
16,5,447
10,2,488
14,2,480
5,12,499
10,16,595
5,3,500
17,14,456
17,5,491
13,2,420
3,14,428
8,15,488
3,4,575
4,3,463
3,9,476
16,3,459
15,14,564
3,14,576
4,6,471
13,4,584
4,2,621
9,14,622
8,16,550
1,10,593
11,9,534
15,13,656
3,16,574
3,9,638
16,14,617
1,9,523
2,5,467
5,12,611
7,8,646
10,5,633
15,3,545
4,15,578
15,14,578
5,18,452
7,4,428
18,3,651
18,9,651
5,10,640
19,6,478
6,10,584
9,4,486
4,9,533
15,12,491
10,2,574
5,8,524
11,6,484
2,4,579
12,10,483
4,11,544
4,13,630
3,15,532
9,19,635
16,15,482
19,17,545
15,9,424
19,4,612
8,13,619
16,11,629
10,7,495
6,10,439
3,10,440
11,10,504
7,14,517
15,5,451
11,8,537
5,15,626
15,8,613
11,15,572
12,0,526
8,4,629
4,19,535
10,8,506
6,0,452
17,10,440
14,11,603
12,3,481
16,0,470
13,2,629
4,7,594
15,8,553
10,3,479
8,4,461
12,10,639
14,3,611
10,13,530
4,8,587
14,17,449
8,3,592
9,16,619
10,2,578
4,9,464
5,14,529
6,17,502
4,1,485
5,10,614
14,5,540
14,10,559
19,7,450
14,3,539
12,3,649
4,5,567
5,9,535
15,10,647
8,2,607
16,7,617
16,8,472
16,11,491
4,10,510
19,17,468
14,2,486
11,9,474
12,17,554
0,9,637
14,16,652
18,10,597
10,17,426
7,15,480
7,18,654
9,16,489
2,15,497
3,4,506
15,11,535
3,4,449
10,12,455
4,16,420
4,11,612
15,9,615
11,19,469
8,12,591
16,6,420
11,17,588
9,4,507
11,7,583
15,13,611
3,14,614
7,8,424
4,17,641
7,15,473
2,3,522
14,17,634
3,19,421
9,1,627
3,9,544
17,11,636
6,2,481
2,13,555
16,17,523
11,15,603
5,2,461
3,7,524
16,3,544
4,0,563
11,17,648
5,18,450
16,4,475
5,15,475
16,2,507
6,17,485
16,11,449
19,1,481
4,10,491
11,5,423
13,10,456
11,10,494
17,13,553
3,6,623
9,0,602
2,13,627
9,4,533
9,4,460
15,3,616
10,13,633
11,13,647
3,9,584
14,15,606
16,1,522
16,15,539
10,13,473
4,14,517
7,15,525
3,18,592
11,4,507
5,2,441
0,6,442
9,4,485
8,19,575
15,4,583
2,16,508
11,16,434
16,12,593
15,7,555
13,8,594
6,17,508
14,9,610
19,16,450
10,14,457
19,16,460
8,17,612
11,9,421
3,5,656
14,8,634
4,3,519
16,7,555
5,16,570
7,8,490
11,9,639
14,10,636
13,14,604
17,19,579
9,19,546
15,10,582
8,19,464
4,17,619
16,9,565
7,17,514
11,3,570
17,2,518
17,6,592
10,6,650
3,2,594
10,17,461
7,13,482
15,8,614
15,16,649
9,15,518
17,10,623
12,2,641
14,1,497
14,10,541
19,10,587
10,14,575
12,3,598
6,11,451
19,3,594
15,11,455
4,9,594
10,6,508
9,8,465
8,2,512
15,10,530
5,6,651
3,15,637
2,10,590
13,15,615
3,9,477
19,10,551
13,14,623
6,15,437
18,4,624
11,9,618
0,16,573
16,6,513
11,4,628
10,3,466
4,12,596
14,0,494
5,4,436
3,4,653
14,9,495
19,8,462
14,15,527
2,15,464
15,16,651
15,7,617
5,8,474
9,10,564
16,9,545
14,10,537
5,19,484
13,15,651
10,3,512
8,14,595
9,7,437
17,16,485
7,9,554
11,8,475
10,6,446
9,13,577
9,4,642
10,13,571
14,1,537
4,18,444
3,0,556
18,13,584
1,6,482
8,13,432
0,15,476
1,15,633
8,6,502
1,10,455
12,11,605
9,18,444
3,15,485
9,4,510
8,6,509
14,10,478
16,17,485
13,3,655
2,11,429
5,9,647
6,8,499
5,3,568
17,4,453
10,8,545
10,6,434
2,15,520
16,12,517
8,12,557
19,1,633
9,14,505
0,10,606
8,5,513
11,13,605
15,9,563
19,9,589
5,12,525
13,17,616
5,14,477
5,12,630
16,6,641
9,4,432
3,4,650
17,15,476
7,5,500
11,14,510
13,7,465
14,9,644
11,5,655
3,16,513
8,17,515
9,15,639
11,4,425
8,3,594
4,13,600
1,18,641
8,15,475
2,14,576
11,10,565
15,10,633
14,3,644
19,15,466
4,9,651
12,17,483
3,7,585
17,11,587
2,19,517
13,1,586
11,5,600
13,9,425
15,7,476
10,13,585
18,16,485
10,3,647
9,2,559
8,10,432
8,5,597
11,16,510
8,19,424
13,8,514
8,7,448
14,17,423
10,15,420
5,12,659
16,0,479
14,3,544
3,9,444
8,2,611
3,4,466
9,18,560
5,6,524
4,11,617
4,17,628
10,2,526
11,16,470
9,10,464
4,7,515
19,9,470
16,4,656
4,9,649
3,2,503
3,1,631
3,9,543
5,12,635
12,3,474
12,10,565
4,11,651
5,4,511
8,12,524
14,3,505
6,10,450
18,4,529
18,16,516
13,15,496
5,4,531
1,8,493
4,3,432
9,12,570
10,5,599
17,16,534
16,15,555
5,12,465
12,6,492
4,14,657
14,12,568
9,16,492
15,16,618
16,17,466
17,16,553
3,4,445
10,15,452
16,5,585
3,5,658
1,6,585
15,10,544
0,14,570
16,5,473
3,17,632
15,8,449
3,15,579
16,14,643
3,2,628
12,5,647
7,8,475
17,5,551
17,2,474
4,5,522
17,5,446
19,13,460
3,13,645
5,12,620
16,12,482
2,13,595
3,11,565
14,5,630
16,1,536
2,17,535
12,11,651
2,13,472
4,6,502
12,3,627
11,10,618
11,14,525
9,14,498
8,15,604
9,17,448
6,9,483
4,9,642
11,16,601
3,6,607
17,12,526
10,9,602
16,8,616
9,7,642
9,3,497
8,2,425
10,8,528
16,11,502
4,0,566
1,14,640
9,3,569
7,4,438
4,15,597
2,12,641
9,15,461
3,17,513
14,3,591
6,16,578
11,18,520
3,17,444
10,14,473
17,10,619
12,17,456
1,4,659
3,11,421
10,13,638
9,4,632
4,14,522
2,10,540
9,2,475
16,1,651
6,19,649
9,18,512
5,9,610
3,16,459
5,19,563
11,14,658
14,10,501
12,14,539
8,15,591
10,6,561
17,16,596
10,6,545
15,17,569
4,10,505
1,15,454
19,11,575
5,17,621
12,8,620
5,11,536
12,18,569
3,16,646
11,8,659
16,12,568
5,18,425
9,16,583
5,18,536
15,4,563
17,14,659
5,9,596
10,2,490
12,9,605
12,15,540
14,13,618
12,9,642
9,14,427
6,17,644
2,17,548
4,7,608
15,17,599
9,5,624
15,16,443
15,6,505
2,10,591
10,2,423
18,5,515
17,15,590
16,7,454
9,17,539
3,10,616
12,7,429
16,4,425
2,3,496
4,5,508
2,17,534
13,16,481
15,2,600
17,14,571
3,5,485
6,17,527
11,9,621
3,12,433
9,3,504
8,17,636
6,4,423
8,15,426
2,7,438
13,15,545
1,10,657
3,5,510
6,13,471
11,13,533
16,8,485
15,8,592
9,7,490
3,16,529
14,16,538
9,6,645
14,9,476
4,16,652
0,2,457
0,5,563
11,12,642
14,19,622
5,10,476
3,5,493
16,11,423
14,16,435
11,8,565
5,14,598
4,5,461
6,2,575
8,18,506
4,5,484
10,9,579
15,5,655
14,17,640
15,18,645
17,16,464
14,13,569
3,12,450
15,18,580
5,16,620
9,7,602
7,9,548
9,11,493
16,11,421
4,10,500
15,10,476
12,7,647
17,3,607
10,14,482
9,12,613
17,16,423
3,12,569
12,3,501
6,11,467
10,16,466
4,10,507
7,10,632
3,13,461
15,10,542
8,5,458
14,9,541
14,5,651
5,4,444
17,2,593
6,8,572
14,6,493
3,18,426
5,1,510
14,18,556
12,18,561
9,10,506
3,10,642
10,19,445
1,17,447
15,8,576
16,3,581
17,16,482
1,8,637
10,2,643
5,17,534
16,14,650
16,10,597
7,2,518
6,12,528
15,13,557
5,8,473
0,13,547
4,12,612
10,17,647
7,17,530
6,10,604
10,3,521
16,19,427
4,7,425
9,4,586
7,2,433
9,7,610
2,18,429
10,16,645
14,13,544
0,5,432
3,12,650
4,16,484
15,12,432
3,9,529
17,3,496
5,1,494
9,16,516
9,5,619
13,1,443
2,9,487
7,14,633
9,8,601
4,9,539
13,8,603
14,3,442
16,15,520
10,4,446
2,4,613
8,3,433
1,12,516
5,1,635
11,8,488
2,1,599
6,19,503
8,7,460
10,13,442
6,5,567
14,10,542
2,6,545
16,10,639
8,10,572
19,9,446
4,8,602
17,9,657
5,13,495
17,18,645
3,5,625
3,2,617
1,17,502
4,7,511
8,4,647
2,6,552
16,6,643
2,3,539
15,17,470
7,5,595
4,8,499
16,17,617
11,6,517
3,4,481
8,7,616
9,2,444
2,16,494
1,9,424
10,16,577
4,10,559
4,19,555
12,5,456
10,11,558
16,13,575
18,7,554
17,11,505
10,12,571
14,15,450
7,4,464
3,1,432
5,12,621
12,10,572
2,11,541
17,12,424
3,4,588
16,10,603
5,6,485
4,9,572
5,10,631
19,5,612
9,13,605
14,3,518
5,8,459
8,9,592
13,4,492
16,3,655
17,15,480
11,15,575
3,18,595
9,5,520
8,12,448
2,3,639
3,14,461
4,14,424
12,9,536
9,16,626
11,6,606
13,5,598
7,19,609
7,4,460
11,7,596
18,16,491
1,2,594
13,9,452
15,6,560
1,9,560
2,15,626
18,12,488
15,7,625
2,10,613
9,17,421
8,4,469
6,8,488
3,10,577
5,10,580
11,5,599
19,5,649
7,14,496
12,3,548
3,15,586
19,14,550
4,3,607
17,16,545
10,4,550
10,8,586
14,4,547
9,14,610
2,8,560
9,18,421
16,9,455
17,4,454
15,11,559
6,12,517
3,16,632
9,4,649
1,16,557
9,16,515
11,4,442
3,7,480
1,9,545
16,12,555
8,1,494
6,4,490
3,6,582
3,14,596
5,19,612
1,17,577
2,10,584
9,2,631
15,5,592
5,2,588
18,14,569
4,10,494
9,18,561
11,16,422
8,14,451
6,4,513
16,11,647
4,16,560
8,16,468
13,2,551
2,6,421
17,14,569
16,14,521
17,13,472
11,10,589
2,7,591
8,3,645
17,4,626
16,9,470
13,17,439
11,1,508
5,19,615
11,3,557
8,9,497
10,4,575
17,12,501
17,18,588
14,2,500
8,9,536
3,9,554
8,16,638
4,9,438
12,7,648
12,13,489
10,16,527
19,16,491
15,10,590
10,7,576
14,11,627
5,1,441
12,17,436
9,16,487
9,2,641
3,16,632
12,15,647
19,8,463
14,10,526
16,3,600
6,13,430
4,3,437
17,19,570
4,19,630
7,9,548
10,4,611
8,17,553
16,11,485
11,3,627
18,3,567
18,10,637
14,2,434
18,7,608
3,10,641
15,9,420
19,9,496
15,11,642
11,12,471
4,15,480
9,17,548
12,4,487
6,15,554
13,11,425
11,16,588
4,2,653
14,16,423
7,2,658
10,7,450
2,5,612
4,9,467
8,4,525
5,4,429
1,18,426
6,7,657
10,15,621
8,12,453
10,9,478
14,10,484
15,9,420
3,10,506
17,10,643
9,4,484
8,9,633
13,11,451
9,6,642
1,11,471
14,17,470
4,15,435
8,7,487
17,13,465
16,10,621
8,10,590
18,10,483
18,8,600
8,1,638
18,13,525
14,4,542
19,13,620
10,4,445
10,15,541
16,9,520
6,13,593
12,2,555
2,10,547
17,2,486
4,14,434
10,6,620
16,6,536
16,8,582
17,4,471
15,16,648
4,3,636
15,9,472
9,17,557
13,19,465
4,3,464
4,10,448
9,15,619
13,9,590
8,7,631
6,11,639
4,13,646
16,14,520
11,10,541
17,7,486
9,7,623
17,16,612
17,3,581
15,2,520
8,17,528
18,16,643
2,3,594
1,4,611
9,4,545
14,12,552
2,8,650
18,9,489
10,16,555
14,15,622
13,4,512
5,15,473
8,5,634
4,11,654
17,14,574
5,3,473
8,16,575
3,5,483
15,7,512
12,16,600
19,4,609
2,3,491
13,15,624
8,11,520
15,3,430
8,13,546
16,9,568
9,15,537
8,4,539
5,8,619
17,15,593
4,15,659
9,3,499
15,8,497
4,17,629
15,3,535
12,15,653
11,16,496
8,7,562
4,14,451
11,0,605
12,3,551
6,18,512
16,13,540
6,7,577
6,5,488
5,17,521
16,4,492
12,10,635
0,9,555
9,7,517
13,12,508
3,14,590
3,2,644
4,3,584
8,7,569
2,3,528
16,7,524
17,6,551
15,19,444
2,17,432
11,14,555
14,3,484
9,15,586
4,10,477
14,7,657
15,3,592
14,11,550
6,10,591
3,12,477
4,5,489
10,3,617
14,1,552
17,15,604
1,14,555
18,14,634
19,3,438
16,5,528
9,8,504
8,9,444
6,4,489
1,17,501
4,1,620
13,15,474
14,16,640
17,11,621
4,8,604
3,15,623
3,15,587
2,13,454
17,16,550
2,12,651
19,4,544
3,15,591
7,8,511
3,16,441
14,8,595
5,9,560
11,3,498
12,4,465
17,3,555
5,9,645
3,5,613
5,11,520
19,10,616
5,3,575
4,16,492
10,7,601
15,5,489
8,5,647
9,4,598
17,3,561
3,4,469
8,9,544
3,4,474
4,16,458
14,4,488
13,10,460
15,3,633
4,17,488
15,10,560
2,9,490
15,14,606
15,18,458
5,12,545
16,5,456
2,11,637
4,3,517
14,11,617
0,15,428
9,4,617
5,3,504
3,11,459
17,4,479
10,13,593
10,4,447
15,17,509
15,3,427
18,2,568
1,10,637
13,5,443
12,11,597
9,12,523
6,13,570
4,15,475
14,5,463
10,12,513
8,3,497
10,8,437
17,9,608
5,9,634
5,4,617
9,12,625
5,15,594
3,11,622
9,3,427
15,13,462
1,16,494
5,15,421
5,18,461
11,7,540
4,10,596
14,15,591
12,13,635
2,11,635
18,13,557
4,14,440
15,8,490
14,19,464
3,5,477
11,3,443
5,15,479
13,3,579
2,12,551
4,6,586
2,0,657
13,3,500
1,5,639
5,12,462
14,9,581
12,5,558
5,8,477
11,12,523
1,11,515
9,15,618
15,17,460
4,10,520
11,2,583
9,17,422
13,18,515
1,19,475
3,2,540
18,10,487
10,6,598
3,6,450
10,4,640
5,2,434
3,13,436
6,9,626
19,14,659
15,3,478
16,15,585
16,10,604
1,3,644
7,19,545
11,7,424
12,18,480
1,18,472
8,12,497
5,9,522
17,4,465
14,12,653
5,6,469
11,17,609
14,7,553
8,14,496
1,9,553
11,4,447
8,0,424
12,10,566
8,18,653
8,17,531
4,17,442
17,3,570
8,4,477
8,14,578
3,4,480
9,8,650
15,2,617
4,14,505
8,9,627
9,11,526
19,6,558
8,13,632
5,17,539
4,10,444
2,15,510
5,15,602
4,15,530
4,9,440
3,9,589
10,4,599
12,14,540
5,8,528
19,11,599
11,14,647
11,15,495
13,16,619
9,6,489
7,12,533
8,1,453
13,14,627
11,4,461
13,9,631
15,16,545
3,16,517
3,5,420
11,15,655
7,17,427
10,12,608
1,9,640
3,6,434
7,16,562
11,1,537
11,16,509
15,4,540
9,12,433
16,10,477
8,6,455
7,9,547
18,6,600
14,15,626
11,13,650
8,15,608
15,2,499
3,11,558
11,16,594
6,3,595
17,9,559
3,9,627
3,2,558
10,2,472
5,3,541
8,11,439
7,13,484
12,3,437
18,17,432
14,12,443
1,19,610
4,14,480
10,2,524
19,1,461
3,4,497
12,9,485
7,14,581
16,7,582
2,12,605
12,18,516
4,1,594
17,5,430
10,9,548
15,11,604
3,1,525
9,3,461
7,5,550
15,10,612
9,14,493
15,12,645
5,4,572
16,5,434
2,10,545
15,13,641
15,4,586
11,6,428
2,15,623
3,16,487
9,13,639
3,10,645
17,13,609
3,1,525
10,16,600
16,3,553
8,17,521
6,3,500
12,18,643
14,11,455
4,5,534
13,5,504
17,8,459
16,1,618
13,2,653
2,13,451
4,13,552
16,4,466
15,9,618
1,15,509
19,9,538
6,17,506
9,4,537
9,2,439
14,9,490
13,11,493
3,8,530
2,10,576
15,3,506
6,12,424
4,10,501
16,12,455
4,15,497
14,9,613
18,14,603
7,15,651
9,2,451
7,14,502
10,2,461
3,13,427
4,16,460
12,11,539
15,5,506
18,17,525
4,0,447
16,3,442
16,8,501
14,4,579
10,5,512
3,6,450
13,14,555
3,2,476
2,15,527
15,12,642
2,13,590
13,15,446
10,5,612
9,18,576
10,18,435
19,16,450
16,6,639
2,15,629
13,2,503
14,3,489
16,2,542
3,19,564
14,3,587
13,18,545
11,8,648
15,3,560
8,12,537
12,15,473
10,5,474
2,15,476
11,7,576
10,7,502
0,10,557
13,8,522
17,6,433
14,9,478
2,10,499
9,2,586
12,10,468
16,19,570
3,17,524
2,1,422
13,10,624
10,12,470
12,11,502
4,3,478
16,12,503
9,3,597
4,8,566
4,3,551
12,3,597
7,16,623
3,2,615
13,8,430
0,15,588
14,10,500
15,4,514
7,15,615
2,13,456
17,2,491
6,13,659
13,17,588
17,12,620
9,11,641
10,15,621
10,2,450
5,11,446
17,7,436
14,3,541
4,13,492
3,17,655
15,8,423
6,11,624
4,16,487
9,15,478
10,16,453
9,4,434
16,5,549
10,8,608
9,13,625
13,5,655
3,5,442
14,3,566
15,4,452
2,17,582
8,4,644
12,10,425
1,8,523
12,15,614
10,2,428
13,9,433
2,15,624
15,11,459
9,17,547
8,3,424
12,9,492
12,2,644
14,5,635
11,15,513
7,16,454
3,13,487
3,5,537
9,3,623
16,2,521
11,16,546
4,18,655
5,15,551
16,11,464
17,5,586
17,7,476
17,11,459
9,4,481
3,6,489
17,3,537
13,2,544
7,4,625
16,15,507
11,5,566
14,10,492
16,2,595
8,9,589
2,5,471
13,2,444
10,3,430
10,2,428
11,5,525
16,17,519
7,15,630
10,15,613
14,3,513
18,17,483
12,3,483
8,10,626
15,4,656
2,5,592
16,3,505
11,7,528
6,2,656
11,5,620
3,17,657
15,12,605
9,13,474
14,9,490
9,3,546
11,14,627
8,6,655
3,12,607
8,9,487
16,8,545
0,14,466
1,9,546
4,18,467
10,1,564
11,2,511
14,12,510
18,4,646
16,4,437
5,6,445
16,17,503
3,10,630
15,9,473
12,4,579
2,15,420
3,13,625
18,11,451
1,8,551
12,14,531
10,13,468
3,16,567
4,7,653
3,10,489
5,4,597
9,15,504
10,14,459
15,11,422
14,1,653
8,6,513
3,18,501
11,16,443
11,16,483
9,14,537
12,3,617
3,4,640
8,10,484
15,9,539
10,5,645
1,11,578
16,8,458
2,3,578
3,12,618
8,16,561
1,17,608
2,16,503
4,3,625
9,15,537
7,17,460
15,12,449
5,11,534
19,4,472
16,13,543
2,15,632
4,18,465
4,10,607
3,17,583
17,6,584
13,6,455
3,15,610
10,16,516
18,15,467
11,1,563
9,13,527
4,16,641
15,10,501
4,6,461
10,3,608
3,7,538
15,4,596
0,16,476
17,8,628
8,5,543
0,10,461
13,3,642
10,15,429
15,18,433
10,6,450
5,6,600
8,10,543
8,11,530
9,5,617
3,17,609
9,14,564
3,14,432
8,10,592
3,8,424
10,16,618
16,13,633
7,17,601
13,19,622
10,2,546
14,16,556
5,15,550
8,3,591
12,8,574
0,13,587
9,3,589
14,9,493
16,10,659
18,5,657
2,15,454
5,15,432
10,2,552
15,5,563
8,15,594
16,11,582
17,5,516
6,19,597
10,4,474
12,5,527
11,16,594
4,13,428
16,1,594
14,11,499
1,5,524
4,7,639
7,17,552
3,4,449
2,4,655
3,12,605
19,12,581
2,1,624
9,4,515
4,14,584
10,16,533
15,3,553
2,7,434
5,8,437
13,17,648
5,10,613
5,11,562
14,4,448
4,6,570
9,18,587
13,6,510
1,19,561
2,18,469
14,15,568
17,12,608
3,8,589
10,1,495
2,14,614
10,14,446
9,16,563
9,11,543
11,3,470
11,9,565
11,12,530
15,19,541
11,17,607
0,8,471
5,16,551
13,4,541
5,8,659
11,10,551
6,5,558
14,10,487
5,8,493
2,4,554
8,9,478
3,19,471
17,8,581
8,1,629
3,10,653
15,3,608
3,4,428
10,4,542
14,5,439
9,16,485
13,6,439
4,5,610
3,9,440
13,11,465
2,17,582
11,18,529
14,11,508
10,15,448
8,2,614
16,17,533
5,4,486
14,4,543
16,19,553
15,5,480
11,9,591
11,15,573
13,11,428
8,16,464
16,9,483
10,4,581
7,3,425
12,7,513
15,16,523
13,3,637
12,6,599
13,16,563
14,18,473
10,4,550
18,3,620
2,3,592
3,4,491
9,7,475
1,3,479
9,15,467
2,7,523
5,13,659
9,15,618
15,8,546
12,13,551
17,3,621
14,6,482
13,14,630
7,9,429
15,8,549
10,2,638
3,10,551
18,19,497
7,14,532
19,17,593
10,4,444
17,4,622
3,4,452
6,11,575
5,12,525
3,14,428
5,15,659
3,1,468
2,17,428
13,8,571
9,5,474
9,8,594
4,3,550
16,1,507
7,4,558
11,5,486
3,2,562
6,12,599
15,10,529
16,15,575
18,0,459
12,16,506
17,3,476
1,16,447
11,16,563
9,8,656
19,16,442
9,19,631
8,4,524
7,5,473
10,5,532
16,3,648
6,15,546
9,15,644
17,2,542
14,9,648
15,3,516
4,10,476
4,11,651
6,3,587
16,18,520
14,9,605
3,18,506
2,3,571
3,15,527
2,8,460
15,6,559
14,17,517
2,15,536
10,9,534
18,11,571
14,6,434
15,3,553
8,10,520
9,8,426
1,12,599
14,10,435
15,11,477
9,10,617
7,14,537
5,11,657
2,8,431
14,3,611
15,13,459
9,3,468
9,3,574
10,2,579
16,10,511
3,8,538
12,8,535
2,19,461
9,17,491
15,17,537
6,11,507
4,2,457
11,2,451
8,2,526
2,18,622
4,11,655
8,4,544
2,12,425
6,4,466
13,7,616
14,9,594
7,4,632
