start_,end_,time
1,10,624
8,3,578
16,19,659
5,6,591
6,2,589
5,11,587
6,15,453
6,4,535
12,17,461
16,8,435
13,8,632
11,19,599
17,14,593
10,5,533
9,2,491
17,8,606
13,3,478
5,17,645
18,13,491
6,19,592
14,10,654
3,12,596
17,0,625
1,14,575
1,10,560
19,10,505
9,6,529
9,15,594
15,18,571
2,5,639
2,4,606
15,0,541
19,11,582
11,2,519
18,2,655
19,11,642
12,10,465
16,0,490
4,2,493
15,12,447
8,1,644
1,14,556
6,1,494
17,13,486
18,6,621
18,5,622
12,19,525
7,15,581
8,14,425
4,6,621
18,7,468
18,8,445
18,17,424
0,9,526
7,10,554
12,1,633
18,19,491
3,4,614
15,17,617
3,8,615
13,5,545
5,12,531
5,11,609
7,6,503
0,11,654
17,10,554
6,10,589
10,15,601
13,6,512
7,11,608
11,2,619
13,11,490
2,9,534
13,1,467
10,19,506
3,7,566
1,3,585
12,17,463
13,3,478
8,15,461
18,19,600
0,19,542
9,15,620
10,6,426
12,15,449
14,4,443
6,15,494
16,14,464
12,5,602
8,13,578
19,15,512
15,19,432
11,1,636
1,4,601
11,0,623
0,12,451
1,16,598
4,6,435
13,19,613
4,1,440
3,12,443
15,6,651
12,3,493
17,7,520
15,5,513
9,6,479
8,16,453
0,15,433
14,15,630
7,8,478
14,12,653
7,3,465
6,15,438
1,11,483
3,4,518
7,11,462
7,3,614
15,9,616
12,18,553
13,9,585
12,16,509
1,5,437
2,0,512
16,5,560
8,10,507
4,15,505
6,14,559
10,2,447
3,7,659
17,0,604
5,12,437
4,11,526
7,12,428
6,5,620
11,8,655
12,6,511
13,5,429
3,15,511
17,14,440
5,8,455
3,16,539
1,11,496
6,9,431
17,5,455
11,17,444
14,5,483
9,6,620
6,9,481
8,7,522
9,13,576
5,16,605
1,12,490
13,16,545
18,6,458
5,7,451
5,14,533
18,14,423
14,16,423
7,0,509
12,9,551
5,8,659
11,19,540
19,17,456
13,9,537
3,0,504
2,8,432
9,17,583
10,18,518
1,3,614
2,16,438
18,4,653
5,0,460
16,2,515
9,0,572
8,4,610
11,12,518
9,3,582
9,15,512
1,13,539
8,3,571
0,17,464
4,6,487
17,2,614
18,16,462
8,4,474
17,13,631
17,7,628
10,17,530
3,13,551
15,3,635
16,17,506
16,18,540
1,0,505
4,16,515
1,8,527
19,4,421
13,2,517
0,6,534
11,13,648
2,1,492
12,1,420
8,19,506
3,6,587
4,7,453
18,19,517
14,13,634
0,14,601
14,9,654
4,5,549
14,15,466
4,17,455
0,6,518
15,11,642
10,9,600
13,9,596
9,8,513
6,17,633
17,13,456
10,13,424
10,5,580
1,10,452
9,1,428
11,8,438
18,13,614
14,13,431
8,7,456
5,1,430
17,11,570
14,10,615
1,13,438
13,2,584
11,5,609
9,2,554
7,15,570
14,15,475
9,3,457
13,8,659
5,16,446
0,14,624
17,7,603
13,5,575
2,9,466
6,4,623
8,10,488
16,1,582
5,14,446
8,12,459
15,19,619
6,10,583
11,8,578
3,17,459
4,12,613
12,16,435
14,19,490
12,10,624
11,9,641
7,13,528
19,15,555
10,18,624
10,14,515
14,13,485
2,13,588
7,12,431
3,4,628
11,0,490
12,2,496
18,11,553
16,6,472
5,14,612
10,4,528
7,12,639
9,3,538
7,15,464
0,17,540
4,12,595
18,6,627
3,14,590
6,8,425
6,1,473
8,14,541
6,14,625
17,8,655
16,7,437
18,13,459
2,6,546
8,15,644
12,0,582
9,2,476
18,5,526
11,4,433
16,9,508
17,10,591
0,18,591
11,15,427
12,7,518
17,9,505
15,7,507
18,8,535
7,5,574
17,19,648
8,2,605
6,17,520
5,14,538
1,8,548
11,17,563
18,11,630
5,8,579
3,5,614
17,13,508
15,8,462
5,19,607
3,7,589
10,3,620
7,17,638
18,5,535
11,18,657
5,3,582
0,6,568
1,10,551
6,16,636
5,9,504
6,13,497
2,7,633
3,8,654
13,12,524
12,2,603
5,14,533
9,6,545
7,10,444
1,4,626
12,8,445
15,8,509
15,8,422
10,17,530
6,4,527
9,10,448
3,10,578
18,16,560
6,2,560
12,17,546
10,8,476
15,9,422
5,11,583
7,6,446
12,10,556
7,2,425
3,4,486
4,3,470
1,16,618
13,18,648
0,6,537
12,19,572
7,3,471
4,5,637
14,10,514
4,11,647
17,13,520
11,17,655
16,5,494
14,10,426
9,5,579
10,13,648
11,10,471
17,19,470
6,15,491
1,14,555
18,9,518
0,1,643
2,3,615
8,9,595
6,14,533
19,1,598
8,2,577
1,16,517
14,6,423
6,19,526
7,18,555
18,1,572
18,17,638
17,19,634
11,8,609
0,6,505
19,6,489
17,9,485
14,10,612
12,16,455
6,0,621
14,17,570
4,7,485
9,18,625
8,17,606
17,19,621
12,19,438
4,14,602
1,12,529
0,13,463
10,15,625
19,5,428
4,18,478
11,1,547
13,11,601
14,10,637
13,17,485
3,0,472
1,16,515
7,17,580
7,18,457
12,1,536
13,19,526
7,8,441
0,6,639
7,15,604
11,16,517
12,6,468
3,9,637
6,14,451
17,13,513
4,8,467
2,4,447
4,17,428
11,19,487
6,1,454
13,17,511
9,16,580
7,5,506
14,12,474
1,5,605
5,19,449
10,4,471
9,18,570
9,4,438
4,12,421
13,1,644
11,15,487
14,0,646
9,4,625
18,19,499
2,13,509
8,10,511
17,5,634
18,11,637
7,2,503
13,5,488
15,4,587
18,12,466
10,9,635
13,5,497
10,12,539
11,6,643
17,8,450
14,2,616
5,10,556
0,4,555
7,12,505
19,10,600
16,12,466
5,3,463
2,5,632
0,14,509
17,1,549
1,6,611
17,8,574
14,0,633
5,2,560
15,13,523
0,4,507
3,15,484
9,8,499
12,17,457
11,5,534
14,4,523
11,1,621
9,12,633
15,2,603
2,19,494
9,4,571
4,5,567
18,13,455
6,5,547
15,3,464
15,19,580
19,0,444
9,10,517
11,13,648
14,10,603
16,17,448
14,4,648
13,17,450
10,19,563
4,13,608
19,18,546
8,17,459
11,1,450
6,18,476
8,12,488
3,8,603
13,15,525
15,1,563
8,9,495
16,8,475
12,19,657
18,8,589
15,6,627
3,12,486
18,7,462
3,16,604
18,7,586
8,16,473
15,7,524
10,1,469
18,5,484
12,18,622
15,18,551
17,18,586
19,3,487
10,17,628
18,9,564
15,8,548
3,11,483
7,0,548
5,3,513
5,13,478
9,12,477
15,10,518
19,4,603
14,2,554
2,3,477
17,6,618
5,10,520
17,1,645
13,5,433
9,7,471
4,17,438
16,3,454
15,16,658
3,0,538
14,9,597
7,1,530
4,3,545
5,3,442
17,13,621
16,13,534
3,5,613
4,3,626
14,10,520
8,5,484
15,6,429
17,16,489
8,11,495
16,3,425
5,18,508
13,10,464
16,6,542
12,7,548
15,16,494
13,4,464
8,19,659
3,10,545
17,14,574
5,2,642
6,19,636
16,1,568
0,19,614
4,15,478
17,10,541
11,18,657
7,3,445
10,18,564
13,4,604
16,11,609
9,17,430
13,10,622
14,18,499
2,8,583
13,8,597
7,17,495
10,15,462
7,18,657
0,11,630
14,2,429
2,16,594
6,7,463
7,18,500
7,3,522
12,19,643
1,12,540
4,17,446
7,11,449
15,2,625
19,2,562
9,12,656
6,13,513
3,12,631
19,11,556
12,16,463
16,1,465
15,5,487
18,5,553
15,11,602
0,19,422
8,14,458
14,9,589
8,12,478
4,10,442
8,18,472
15,6,474
5,0,638
4,17,605
1,17,609
4,11,615
15,8,462
13,19,429
7,18,437
4,17,608
2,7,420
17,12,622
11,9,479
13,0,639
7,17,529
17,8,575
9,6,520
13,11,489
14,4,623
17,9,575
2,9,545
17,11,429
13,17,633
15,6,432
15,12,652
17,6,528
8,17,570
17,12,455
16,2,593
8,4,472
7,17,540
12,2,582
14,19,531
18,15,592
18,12,511
7,2,501
11,1,427
12,2,531
3,19,626
19,4,583
17,13,560
3,0,510
0,8,605
9,11,557
14,17,493
15,6,467
19,18,643
8,15,478
16,5,635
6,2,459
19,0,533
2,3,500
16,11,420
13,14,507
0,6,654
6,8,647
19,12,440
6,15,626
5,0,517
14,4,617
1,14,557
16,2,652
12,16,570
1,5,552
7,9,524
11,12,456
11,1,545
14,13,631
5,17,606
8,13,453
0,4,592
10,9,594
0,1,644
8,18,494
6,12,605
17,0,436
10,19,543
6,9,516
2,16,510
6,19,439
0,14,643
12,8,421
10,17,574
6,19,630
13,4,627
17,11,441
5,7,647
6,2,606
5,1,425
4,0,580
18,14,535
7,14,596
5,11,531
6,9,506
15,3,649
19,15,437
10,1,433
16,9,523
3,14,473
11,17,617
15,16,492
12,2,571
18,16,657
16,14,577
6,11,564
19,14,585
9,13,454
8,18,461
10,12,533
19,7,497
18,10,632
5,16,444
6,17,424
8,19,564
18,2,456
18,12,564
7,9,422
6,11,533
3,17,490
17,11,619
19,17,427
14,11,572
19,6,509
18,3,465
6,1,495
10,19,508
15,19,564
8,10,441
12,15,429
4,6,482
3,18,651
11,12,596
16,18,539
7,18,514
6,18,641
15,1,545
5,10,541
12,9,436
13,5,593
10,2,590
1,15,531
18,11,464
0,11,623
4,2,431
5,0,522
3,15,617
0,2,489
3,5,508
0,13,531
14,12,600
10,6,532
16,6,627
1,12,464
1,6,444
9,15,582
18,8,613
1,14,456
11,8,652
10,7,530
3,14,621
19,3,640
17,7,420
9,11,635
10,18,431
9,11,463
15,7,509
13,7,482
2,13,440
12,19,638
1,5,493
8,9,495
19,10,450
16,6,425
4,10,535
3,1,554
13,18,649
19,18,482
11,14,599
17,2,588
0,1,534
19,9,474
16,14,488
1,5,514
14,19,480
1,4,439
16,11,532
0,17,504
16,2,448
2,10,506
19,6,642
9,4,636
19,8,568
8,10,612
5,12,642
1,5,518
2,10,528
10,0,575
14,16,536
3,18,606
3,14,456
2,15,517
10,14,471
5,10,450
0,11,484
4,6,580
0,5,638
18,14,638
16,4,620
9,16,651
2,6,513
6,10,447
0,2,634
18,9,579
10,15,603
8,11,555
11,0,507
19,17,521
3,1,501
3,0,487
8,16,462
10,18,622
8,3,497
7,10,470
2,6,581
10,7,486
1,9,656
7,5,622
16,10,638
8,14,503
1,8,563
19,15,434
1,4,587
15,19,578
6,2,598
3,5,590
12,4,628
7,6,484
16,14,547
11,0,500
15,3,446
17,2,633
14,7,509
10,3,620
15,5,593
0,3,504
0,6,534
17,16,513
8,4,645
10,5,539
7,8,554
11,15,633
13,16,478
19,18,439
15,16,579
10,19,564
19,9,548
13,14,505
16,7,632
9,3,433
18,16,489
11,1,564
3,13,522
0,2,424
1,11,449
14,13,596
14,1,467
7,12,425
11,6,461
18,11,472
5,12,654
2,16,585
2,11,554
16,3,428
12,1,595
8,6,517
2,4,659
12,0,642
9,12,434
0,6,598
2,15,531
14,7,637
6,3,504
1,14,473
5,15,430
7,11,425
11,8,437
19,1,635
9,12,612
1,9,613
19,13,512
0,14,657
8,17,524
2,17,614
14,2,616
8,10,554
12,7,490
4,1,640
3,17,571
17,16,446
18,14,503
2,11,652
8,12,637
9,0,493
18,3,592
19,15,540
10,2,655
17,15,656
12,8,420
10,19,438
5,12,455
7,6,632
10,5,473
9,17,606
14,8,478
12,2,572
2,17,495
18,5,585
5,16,592
17,9,584
6,4,548
8,11,484
9,1,489
6,3,546
13,4,505
0,16,500
3,13,428
10,2,436
2,14,500
9,4,517
9,2,578
4,9,620
16,2,485
9,11,461
8,19,526
3,4,438
16,13,531
4,18,629
5,18,540
14,3,592
2,16,569
5,14,646
9,5,548
14,19,429
16,18,444
15,12,521
9,6,648
12,2,488
0,1,509
0,9,645
5,17,433
4,16,521
0,9,572
2,8,603
12,6,637
10,15,500
16,12,657
0,15,588
0,3,629
12,15,564
5,16,614
11,17,576
1,14,624
1,10,558
6,11,429
2,4,586
16,8,456
1,18,551
14,0,511
9,4,502
6,18,626
0,12,438
7,13,614
1,9,458
7,19,599
3,19,542
19,9,480
19,9,657
19,0,594
15,0,488
4,9,546
12,7,596
6,17,529
18,16,453
3,8,537
13,15,641
19,7,517
15,11,540
14,19,481
8,7,485
15,8,523
2,0,640
16,2,623
8,13,607
5,18,540
9,5,484
14,15,423
0,7,626
12,16,424
15,13,652
14,12,571
7,13,483
2,6,566
0,6,524
10,5,639
10,15,599
0,2,427
19,5,644
12,6,516
3,2,420
2,13,432
18,0,520
14,8,558
17,10,651
1,7,535
9,16,540
1,16,644
15,18,436
6,3,477
17,16,575
10,17,597
6,19,487
4,17,612
10,4,565
11,4,509
18,15,540
0,7,454
16,7,515
4,1,492
2,13,463
2,15,527
2,9,566
14,18,648
5,18,625
2,5,597
4,8,626
10,18,633
14,4,613
4,6,549
18,10,453
17,12,587
12,16,659
14,18,472
15,11,607
16,15,611
3,14,637
8,19,565
3,17,548
1,6,552
19,13,574
12,15,487
16,0,499
4,16,491
14,19,533
14,18,621
19,13,634
15,0,425
7,18,508
12,14,630
7,5,479
11,16,539
5,15,427
7,17,601
4,19,583
1,6,635
8,4,625
17,8,487
12,10,600
7,14,476
12,14,456
7,15,501
13,1,426
3,18,471
11,12,464
12,5,430
4,19,534
4,3,477
12,7,460
17,15,595
16,9,644
12,13,510
3,9,526
4,13,491
0,2,598
7,4,616
19,7,503
13,0,473
18,13,619
2,4,475
14,3,434
13,17,630
6,17,560
9,6,462
15,0,587
11,3,580
2,9,537
5,13,641
12,15,567
3,19,428
2,15,559
3,1,474
12,0,598
17,0,495
5,0,638
3,1,619
3,0,463
18,5,599
11,12,551
3,1,442
10,0,474
9,16,646
18,11,562
3,16,605
18,2,555
13,11,624
9,0,589
7,1,505
10,11,596
11,3,458
0,1,627
10,17,565
7,19,600
11,1,518
4,5,472
10,3,423
13,10,608
10,4,615
18,6,653
6,18,608
5,4,636
13,7,599
18,16,465
16,11,528
10,7,456
3,13,505
0,15,534
15,3,616
6,11,645
17,2,525
8,19,631
16,9,513
5,11,546
11,14,558
15,2,438
1,0,606
1,13,518
12,5,569
7,10,565
11,3,513
2,1,423
0,18,575
18,10,498
0,14,521
19,7,627
3,19,439
6,11,501
4,16,635
0,13,543
11,14,588
0,12,478
0,15,487
6,18,507
12,17,553
14,11,658
1,5,432
19,7,496
19,16,573
0,17,631
7,15,446
1,0,517
13,17,520
15,19,456
6,1,600
17,0,530
7,9,655
0,11,605
2,16,563
12,17,523
12,10,645
8,1,492
19,6,528
10,9,593
13,10,528
15,4,648
12,2,443
5,13,477
4,9,431
19,10,441
4,2,474
10,18,494
10,12,548
10,13,516
4,14,553
15,14,549
18,17,536
18,16,590
2,9,536
15,12,495
17,12,474
14,0,652
4,17,537
17,16,449
7,18,423
17,5,443
17,3,613
18,5,467
10,8,648
13,11,552
13,12,443
15,13,447
2,1,524
8,2,633
7,9,538
4,19,640
14,1,571
10,19,456
2,16,631
14,8,502
4,3,562
16,5,476
14,13,519
15,10,475
15,8,501
13,2,564
19,17,568
4,13,448
11,4,511
5,13,554
2,13,488
10,4,652
4,6,505
16,12,459
8,7,537
9,8,636
1,19,461
4,12,449
18,10,592
13,18,436
8,11,497
15,8,566
13,11,448
4,18,605
6,1,580
0,14,554
19,4,552
13,2,657
3,4,451
6,10,626
16,4,621
18,10,504
3,0,594
15,5,455
0,1,594
10,5,574
2,11,619
13,11,432
9,7,626
14,10,614
16,0,588
5,15,630
12,15,643
12,3,582
3,17,449
3,16,521
9,3,467
12,8,626
0,10,648
8,12,497
2,13,448
2,5,444
15,6,518
10,0,505
12,10,500
5,13,444
13,12,508
2,1,609
18,8,624
17,10,503
19,12,561
12,15,485
5,0,488
16,6,550
16,15,644
19,5,530
14,5,472
14,6,647
13,12,537
0,14,598
19,2,504
15,14,647
16,4,587
4,10,545
7,18,544
2,12,633
9,8,519
12,2,565
12,7,520
2,16,457
2,10,431
12,10,455
3,18,500
5,12,620
14,5,501
12,18,642
9,11,596
11,8,613
1,14,518
6,4,459
10,15,500
9,1,543
5,12,579
1,16,548
2,15,600
13,2,452
17,10,451
4,19,465
15,9,569
13,8,505
4,14,466
15,11,505
1,15,435
14,3,630
18,12,614
15,6,648
4,7,554
2,17,467
0,4,629
12,6,515
6,1,624
12,3,450
17,8,432
17,2,581
17,4,554
7,5,656
17,9,497
6,4,658
1,18,451
15,2,529
14,10,534
10,2,520
19,9,613
16,17,497
8,3,544
4,7,644
4,9,558
9,8,564
5,0,466
10,18,578
17,3,519
12,4,480
16,1,515
13,7,584
16,19,446
11,18,446
1,12,563
7,19,657
12,4,567
12,10,459
10,8,473
14,18,588
7,12,584
0,14,488
2,17,563
9,18,609
2,6,658
9,2,433
7,12,523
3,2,447
5,14,543
4,10,492
3,7,555
3,2,548
19,6,483
14,7,464
17,8,485
7,16,525
4,11,601
17,14,464
0,1,475
16,11,452
5,13,615
19,4,645
2,19,447
13,3,539
8,11,628
5,6,539
13,14,551
15,4,572
12,9,653
3,2,479
19,5,540
15,18,440
18,9,523
14,2,554
19,7,585
1,7,637
13,1,556
0,17,585
13,3,501
17,12,646
6,16,520
0,9,569
3,7,501
17,9,652
5,6,444
18,4,550
7,15,562
15,19,577
18,12,636
5,17,470
17,18,646
9,14,428
17,0,557
9,13,511
13,6,488
15,4,472
12,5,559
12,9,583
19,9,506
4,14,620
4,18,600
9,3,543
9,13,556
16,5,470
1,8,657
6,13,642
18,12,659
16,13,490
3,18,587
13,8,573
15,12,593
15,13,468
17,10,591
4,18,600
2,1,495
0,16,451
10,2,430
12,7,639
17,0,509
12,18,601
2,3,427
12,9,591
19,13,600
2,9,519
14,7,449
10,17,613
7,19,523
19,4,641
6,15,483
0,15,555
8,19,503
18,15,463
19,5,602
6,7,547
14,11,502
9,7,515
15,19,458
13,6,640
1,11,532
2,6,477
5,19,505
3,14,628
14,16,481
15,11,469
18,4,579
9,16,626
16,14,471
10,16,502
6,2,442
10,12,567
16,19,436
1,9,603
18,10,485
4,16,499
1,8,555
11,5,537
4,11,608
11,18,576
17,10,606
3,6,537
4,8,458
9,12,443
5,0,517
2,14,636
0,5,607
6,0,444
6,11,573
17,4,651
12,6,569
6,8,655
8,15,440
16,1,572
16,6,465
11,7,609
7,6,576
11,19,659
0,3,615
3,5,451
16,11,540
14,16,583
16,0,628
14,6,503
1,18,566
1,6,603
19,11,518
3,12,523
16,0,591
14,12,543
12,2,503
14,17,651
7,3,424
16,12,659
19,9,490
15,1,463
16,4,591
2,13,518
2,0,595
2,1,548
12,11,470
11,16,648
2,12,447
19,15,519
0,14,492
2,6,490
7,12,606
14,4,649
1,9,529
2,8,579
6,7,588
19,17,531
0,19,473
3,19,469
14,4,422
18,2,420
11,17,656
7,17,582
17,2,574
19,17,626
12,13,631
12,3,607
17,4,628
9,1,491
9,19,635
15,17,584
15,14,576
12,8,437
17,8,481
7,14,495
17,18,605
7,14,494
9,10,490
3,5,446
18,17,626
4,19,546
7,17,448
11,9,613
11,10,438
18,10,421
12,7,449
16,11,569
19,9,437
11,6,600
17,19,549
18,14,587
14,4,501
2,17,587
10,7,577
18,0,425
19,16,640
7,10,497
15,12,647
15,2,535
9,18,549
1,19,579
17,5,437
9,1,485
8,4,505
17,2,620
16,3,420
0,7,597
19,5,509
8,11,601
1,15,512
12,7,652
11,18,629
9,15,553
15,10,555
0,6,529
16,14,572
11,14,533
0,8,489
18,17,654
15,19,488
14,13,494
18,1,550
4,2,436
14,15,620
4,8,600
3,16,538
18,14,425
12,2,429
11,5,434
5,3,525
0,2,470
5,2,446
7,3,553
10,9,553
8,0,565
16,4,480
2,4,549
17,2,529
18,14,606
4,16,598
12,8,516
4,14,523
19,11,613
5,7,500
16,12,502
15,9,515
5,9,542
11,18,458
9,2,599
18,11,541
7,11,607
9,0,422
5,14,609
5,8,434
5,17,511
9,5,421
3,16,547
18,16,467
11,10,466
8,5,426
5,4,640
6,18,525
4,8,617
2,4,544
17,4,619
17,14,646
14,17,560
14,6,431
10,4,480
13,12,533
6,16,571
9,19,521
18,17,618
2,6,551
5,18,424
10,16,588
13,11,491
6,9,498
13,18,475
18,6,441
15,7,517
0,7,507
14,2,614
7,19,552
0,17,515
12,9,471
18,6,649
19,5,516
17,10,655
8,10,519
15,0,537
17,16,656
8,13,564
6,11,457
11,3,569
15,1,615
18,15,442
12,16,423
14,7,578
19,3,503
3,9,451
5,6,646
13,17,549
8,11,436
17,11,648
7,9,617
4,11,657
18,4,430
10,5,647
12,8,580
8,15,565
4,12,518
18,8,473
16,9,628
11,6,529
8,16,656
8,13,536
8,0,534
6,18,507
7,3,541
14,2,546
15,11,477
11,17,529
15,0,624
8,15,590
6,19,611
9,1,555
13,1,570
15,2,436
4,10,547
1,5,441
8,17,603
6,18,588
2,13,533
11,17,489
2,9,561
0,1,497
19,1,570
2,17,627
7,12,568
18,0,572
14,6,628
15,9,620
13,9,577
14,15,568
4,19,564
5,7,602
11,2,465
18,17,562
1,14,655
4,14,528
0,9,509
13,7,559
17,10,564
13,10,630
7,5,440
8,19,611
7,8,644
2,3,448
19,10,630
13,15,469
7,10,551
13,0,612
8,15,607
2,3,494
0,11,481
13,8,486
10,16,524
7,10,431
7,1,600
5,17,565
2,9,558
19,11,491
17,14,440
12,19,534
0,3,565
6,8,562
0,9,567
13,2,544
17,14,647
16,0,443
17,15,429
14,11,635
5,19,528
4,9,636
5,10,577
16,9,610
17,2,447
11,1,453
4,2,486
3,19,533
16,2,495
10,9,435
19,18,436
16,2,487
11,0,551
15,17,545
19,4,472
14,16,609
11,15,570
8,9,421
18,9,519
2,15,631
16,2,520
16,6,630
4,1,481
19,6,526
9,1,503
6,14,620
18,8,443
3,8,571
3,4,494
17,13,626
9,17,587
6,12,637
17,12,600
1,2,525
5,12,619
10,19,542
11,14,577
10,16,538
15,5,495
15,13,536
7,10,491
2,3,535
1,9,651
17,2,613
2,7,461
0,16,588
12,16,581
2,10,633
3,19,531
17,3,643
11,17,658
8,15,643
5,13,541
1,5,642
4,10,618
4,13,609
18,15,458
12,5,485
9,1,489
15,7,576
14,16,606
13,15,565
7,18,642
12,13,637
15,17,471
1,12,575
18,10,420
13,12,598
14,13,473
2,11,557
10,19,589
10,13,628
18,1,553
5,12,439
5,19,460
19,17,439
13,14,612
0,1,446
5,13,490
8,10,571
5,18,624
9,19,568
13,3,603
15,2,447
0,7,461
4,2,484
7,13,486
6,9,540
7,6,437
9,2,447
2,8,436
6,3,431
8,11,475
14,11,533
5,16,429
19,5,569
4,17,553
11,6,583
4,12,631
13,11,603
18,9,440
15,13,515
10,8,427
8,18,428
5,0,612
13,18,491
6,17,618
12,13,564
0,2,486
5,10,615
7,0,512
1,16,517
19,16,584
16,18,425
15,19,619
5,17,522
5,0,484
16,7,575
7,15,476
5,7,436
6,11,618
18,1,585
13,2,500
2,6,599
6,14,619
11,8,440
6,13,618
6,1,529
17,11,489
11,0,529
11,7,610
8,18,565
14,13,572
13,15,575
4,2,605
4,18,649
10,4,444
9,7,423
11,4,572
16,10,506
8,19,598
5,7,477
1,13,461
3,4,595
18,15,429
8,16,511
2,0,454
9,1,516
8,17,646
5,11,484
19,8,657
17,11,621
4,1,528
14,13,489
5,7,556
18,0,642
1,8,560
3,8,439
0,12,461
3,0,504
10,2,481
17,4,468
9,8,581
5,10,527
13,10,547
3,9,580
1,14,651
8,4,593
0,8,519
7,17,582
6,15,570
8,1,432
10,18,549
7,19,632
14,11,442
9,3,575
15,14,546
3,5,543
13,0,558
5,4,448
9,3,437
6,4,564
18,19,490
5,15,527
4,2,652
19,8,518
15,6,517
12,14,469
14,6,655
16,14,550
2,0,565
12,19,525
8,19,450
10,0,422
18,0,522
0,13,604
8,10,543
19,17,626
19,7,470
16,6,525
16,5,481
3,1,448
9,6,621
10,3,537
6,12,461
3,10,518
18,16,601
11,1,613
7,4,424
5,13,571
6,11,435
16,1,615
14,18,484
5,12,499
16,18,591
7,11,570
3,1,481
1,8,532
5,19,651
11,10,626
6,19,534
17,6,422
3,1,623
0,18,473
6,10,428
9,16,651
15,4,522
4,8,616
7,2,430
4,13,652
11,8,521
15,12,642
13,12,507
3,5,429
15,9,474
2,9,563
3,15,467
6,2,477
1,8,495
12,10,631
15,3,507
5,4,525
10,11,657
1,16,540
19,4,558
3,11,559
7,14,508
10,8,515
11,8,472
14,8,563
5,0,641
8,15,582
12,18,524
2,4,512
4,12,576
2,4,454
16,13,467
17,4,529
15,12,643
6,12,486
1,12,590
16,19,630
9,17,626
4,2,657
0,18,507
5,13,619
14,16,434
17,9,642
12,19,562
11,15,619
6,4,457
16,9,540
3,0,545
3,12,580
13,0,609
11,15,503
4,16,540
18,12,489
2,4,546
13,1,532
19,10,516
13,1,491
9,19,635
15,13,600
16,5,522
6,2,614
7,3,432
7,19,473
12,0,430
14,4,599
3,0,657
18,9,448
13,18,540
13,6,587
3,2,633
13,4,611
5,18,451
10,19,424
13,16,566
17,0,494
6,10,564
7,10,616
7,11,474
13,6,518
2,16,481
11,4,540
4,7,619
16,19,496
12,13,481
11,19,428
3,11,457
10,19,483
16,14,587
1,0,534
19,18,579
15,2,448
10,18,534
6,8,555
3,4,599
0,15,433
10,11,486
13,5,522
8,5,606
15,5,468
13,1,548
7,2,630
10,19,519
15,18,585
13,0,527
10,6,586
0,19,463
14,16,490
2,6,635
1,18,528
18,14,631
2,17,437
12,6,482
16,12,643
17,14,475
15,18,613
7,3,491
14,9,623
5,4,619
0,2,460
12,11,602
18,6,444
5,4,575
16,12,520
12,16,636
6,19,639
8,11,444
4,7,510
6,10,489
12,3,607
4,18,519
17,12,553
17,3,430
5,18,561
17,10,540
2,6,583
19,7,552
17,4,659
11,5,485
12,2,564
12,11,587
18,11,539
10,1,530
19,18,528
15,2,532
18,6,599
10,7,586
7,6,420
5,18,581
17,16,546
16,12,562
1,7,614
8,13,600
16,2,426
1,13,427
12,8,574
17,12,538
14,17,588
19,17,657
14,13,532
0,11,532
2,8,456
2,12,442
4,17,544
12,18,438
17,13,647
18,6,537
16,2,630
16,3,535
2,16,507
0,8,538
4,14,554
2,15,659
11,9,443
4,15,602
3,16,581
2,7,513
11,12,443
5,3,456
17,12,509
11,12,474
12,17,560
2,3,486
6,11,429
15,19,448
5,12,568
14,2,471
17,2,643
19,2,441
13,14,548
6,14,564
11,15,512
10,17,618
19,8,622
0,5,625
12,17,582
16,1,624
11,3,597
8,12,538
3,17,521
10,8,653
11,10,422
6,16,586
15,8,452
16,5,543
17,10,453
16,11,482
10,2,534
2,8,466
4,10,527
11,2,508
0,14,541
19,8,657
8,1,470
13,1,428
7,18,529
1,14,611
19,14,540
16,6,590
0,13,509
17,14,507
18,13,590
9,18,435
10,12,478
8,7,445
12,0,523
1,18,562
12,14,558
9,3,634
13,17,428
3,8,461
16,12,563
2,7,460
10,8,533
13,1,463
8,5,512
11,12,425
4,15,574
0,1,551
6,5,635
8,14,504
4,12,562
4,8,499
11,13,493
4,1,439
4,15,534
13,15,584
12,7,605
9,13,603
19,1,600
11,9,425
3,1,470
18,1,461
4,12,460
12,1,597
13,6,593
9,12,580
0,12,455
11,14,651
7,4,422
9,0,630
12,11,506
14,7,467
0,1,559
2,18,557
10,3,651
4,14,567
15,12,647
4,7,484
18,6,472
13,2,607
8,6,522
4,19,639
11,12,600
6,17,444
7,18,655
1,17,607
8,18,611
5,3,640
9,18,481
3,10,576
11,8,434
8,0,443
6,13,648
6,17,456
3,8,548
4,17,533
2,16,639
14,1,551
1,19,476
9,12,442
4,0,498
13,3,548
14,1,553
1,18,451
1,12,654
3,17,526
11,15,510
11,1,552
13,11,631
10,2,470
4,10,654
10,6,551
5,0,518
16,3,586
0,18,637
14,13,486
10,7,565
17,18,600
11,5,504
10,6,609
1,18,455
6,8,635
15,4,504
2,15,653
17,5,536
4,12,598
1,18,569
13,5,463
10,16,551
14,10,643
13,0,651
0,19,448
1,3,559
1,16,462
18,10,463
8,5,633
6,8,485
4,18,510
6,3,649
13,8,544
5,6,495
17,11,437
3,1,494
5,13,518
1,14,544
15,3,529
17,9,516
12,17,440
8,5,485
19,1,606
14,13,430
1,9,639
11,6,531
1,18,659
10,15,600
18,2,513
17,0,607
7,10,617
