start_,end_,time
3,2,498
2,9,596
17,18,479
8,2,562
9,8,621
4,10,623
13,4,434
18,17,546
9,18,462
15,9,430
9,15,438
9,10,424
12,4,638
10,6,612
15,6,460
10,3,512
5,18,489
4,16,536
11,12,549
6,5,421
10,8,435
13,17,568
4,3,474
10,19,558
3,17,648
7,4,659
17,16,643
11,16,583
9,15,600
4,3,559
10,3,432
2,3,451
10,8,505
15,16,476
6,5,563
9,7,462
16,17,554
3,13,572
5,3,560
5,3,625
11,10,545
4,9,557
11,7,545
9,16,455
11,5,636
19,11,462
13,14,470
7,13,439
10,11,528
9,10,502
15,1,520
4,18,494
11,16,529
4,15,522
3,9,486
11,10,516
5,6,568
9,4,548
3,9,547
4,11,508
16,9,430
16,5,517
15,4,606
5,4,478
17,19,541
0,9,592
11,5,659
19,9,602
8,10,432
15,8,461
8,10,528
3,8,644
13,19,634
18,14,511
10,4,475
17,11,525
19,10,644
11,3,514
15,16,504
19,14,612
12,15,553
4,19,601
1,10,632
14,19,631
5,1,615
3,10,432
9,3,581
11,9,469
10,16,655
3,15,638
15,16,441
3,14,572
6,11,640
4,9,629
4,8,547
5,15,655
16,1,465
7,4,562
13,10,637
17,9,620
9,16,476
3,4,511
8,7,625
12,15,511
4,10,613
3,16,494
15,9,641
13,4,452
16,7,541
10,9,600
10,16,566
5,10,639
17,9,560
5,7,633
14,10,442
4,15,650
2,9,477
5,13,567
4,5,587
18,15,573
7,16,550
11,16,549
10,13,467
14,6,611
9,2,452
10,11,454
8,4,555
9,15,572
15,11,592
17,3,630
4,16,421
11,10,499
8,9,613
17,11,565
18,8,432
19,8,606
8,17,454
17,10,578
4,16,579
9,18,585
13,14,607
3,13,466
3,13,577
1,3,420
3,5,502
10,8,534
11,10,600
19,10,630
11,3,613
3,14,614
1,8,433
5,16,614
14,2,553
9,10,612
9,11,535
14,6,540
4,10,442
10,2,606
14,9,604
9,19,445
12,14,528
10,17,553
13,17,582
11,10,518
8,18,529
8,18,537
4,16,576
19,6,488
9,6,516
1,9,626
13,4,424
11,7,570
11,5,637
2,15,648
11,3,497
16,13,540
0,10,546
13,2,426
18,16,439
13,19,544
2,18,495
16,12,564
2,8,598
4,16,582
9,14,639
16,3,560
17,16,581
17,10,473
9,1,537
13,15,441
10,16,428
15,11,457
1,8,647
16,3,579
13,4,641
19,9,522
11,2,472
3,14,559
9,12,421
13,12,643
19,1,520
17,7,581
4,3,634
1,6,605
8,1,546
9,10,567
4,8,571
13,10,528
5,18,583
0,10,633
9,13,524
1,16,500
13,14,658
18,2,512
9,15,443
9,4,633
7,9,483
7,8,556
8,2,554
5,9,635
15,4,642
19,13,498
19,11,500
17,6,431
17,2,508
4,3,446
10,5,450
12,9,512
15,12,659
12,15,619
12,17,477
10,9,528
11,12,489
17,18,534
13,18,595
16,19,632
3,1,536
9,5,650
10,14,457
13,17,534
10,3,627
9,8,495
3,10,509
11,12,440
19,18,455
5,14,576
15,8,546
19,6,610
4,17,524
5,16,513
11,10,617
2,1,568
10,4,428
13,10,558
10,16,525
13,11,601
19,9,488
17,13,512
4,12,548
3,16,514
15,14,467
10,4,522
9,19,423
3,13,525
0,9,512
16,8,590
6,4,549
11,10,622
12,16,453
6,19,632
11,8,578
19,2,592
5,19,658
3,15,487
19,10,528
6,3,600
6,5,532
2,3,421
10,8,515
16,3,487
8,5,525
15,5,620
3,17,486
2,1,424
15,10,581
10,16,497
4,18,455
18,6,531
19,13,579
17,0,630
3,8,434
14,9,656
2,3,606
5,15,605
2,11,549
3,15,488
14,9,507
15,4,587
10,9,496
4,6,421
4,13,438
4,3,462
4,9,639
19,10,430
19,3,543
9,12,430
2,11,434
2,16,566
12,3,471
9,4,622
12,5,507
10,16,443
8,15,559
10,2,424
2,16,611
10,2,476
4,15,534
19,7,436
13,11,548
10,11,521
3,17,624
3,10,650
15,12,508
10,9,545
17,9,626
1,9,422
4,12,484
14,19,424
4,19,553
17,4,535
19,11,643
19,4,658
19,15,514
8,2,462
18,8,635
9,15,433
10,18,626
16,6,433
16,4,543
19,8,428
4,5,499
12,17,658
9,19,479
17,18,457
3,1,634
15,1,473
8,1,539
10,6,533
0,3,620
19,2,650
4,9,472
19,7,505
18,11,551
4,10,493
1,13,484
2,4,507
14,5,657
3,10,658
5,8,441
8,12,641
4,11,447
8,10,655
5,8,562
19,4,480
16,12,435
4,13,557
11,4,581
0,19,511
16,6,531
18,9,426
13,19,556
9,17,651
4,11,451
2,19,629
4,3,477
6,9,460
3,19,517
11,16,504
2,16,591
11,16,533
12,13,488
6,19,467
15,11,590
19,17,652
9,19,628
1,10,489
9,14,566
10,19,575
15,19,548
10,11,422
9,1,488
12,9,608
10,7,420
2,16,546
3,19,429
4,7,501
10,3,534
18,16,481
10,9,643
13,9,634
14,5,460
16,10,555
17,14,593
9,11,436
17,8,483
13,2,470
11,8,558
10,4,531
6,10,467
13,8,436
15,19,629
13,3,463
19,9,500
3,4,621
2,3,572
15,17,540
13,10,582
11,13,537
19,3,621
2,14,469
3,8,493
10,17,523
2,9,490
3,2,567
6,3,538
4,14,567
3,8,474
17,9,536
2,9,492
16,9,555
12,19,455
6,5,604
16,2,455
9,16,503
13,11,505
11,12,459
11,10,438
9,8,453
17,14,434
3,11,446
6,12,443
12,17,630
17,3,574
14,13,598
13,1,507
9,12,628
18,9,579
4,5,659
3,5,496
11,9,461
11,14,561
15,5,602
3,18,545
3,5,439
8,2,454
8,0,533
5,2,654
19,15,582
6,8,512
9,14,584
13,3,610
9,15,484
19,4,556
8,9,508
15,9,621
18,19,641
9,0,547
15,13,461
12,3,539
10,16,435
4,16,519
5,9,445
18,16,494
19,10,427
3,10,605
6,17,591
16,5,429
12,10,478
4,8,449
9,2,425
2,5,438
17,8,578
5,6,581
2,10,623
10,3,421
2,9,499
0,3,547
2,9,613
15,19,477
10,11,628
11,18,471
10,8,647
0,10,624
3,17,659
15,5,500
8,11,450
4,18,650
19,10,530
16,3,617
15,12,569
15,8,424
15,3,496
19,9,530
5,4,639
10,5,571
15,11,654
11,10,527
3,1,527
2,8,643
16,7,521
10,3,470
15,9,421
9,18,524
15,9,452
0,12,543
12,11,546
2,4,534
9,19,531
10,4,655
10,19,519
4,9,562
4,17,577
8,15,606
7,14,623
10,2,605
14,11,544
9,16,652
1,10,607
12,9,522
9,11,485
10,5,432
5,15,512
2,3,546
4,2,598
3,7,631
10,3,522
19,4,423
4,19,516
13,19,452
17,14,542
17,10,495
18,12,548
6,5,425
17,19,524
10,5,517
10,11,482
2,1,535
8,13,581
10,15,495
2,15,573
11,12,619
9,5,648
5,15,637
14,2,547
4,10,637
8,17,585
3,9,560
15,17,544
4,2,627
4,16,659
9,11,598
3,5,579
8,10,472
15,17,503
5,8,506
19,5,579
5,10,432
3,2,494
10,19,522
3,12,526
4,9,513
9,16,633
9,4,542
8,13,503
3,11,542
18,8,424
13,18,593
13,8,576
4,3,539
10,18,450
13,4,631
19,9,608
2,15,475
0,18,465
3,4,423
13,4,474
2,9,528
8,5,530
7,9,543
10,5,655
9,1,586
2,5,469
18,8,648
19,4,591
16,9,567
2,9,549
16,13,451
11,5,560
7,9,488
11,4,429
6,16,589
13,14,620
5,19,627
9,16,636
19,4,442
9,16,431
7,10,656
11,4,597
19,9,625
1,9,490
5,9,533
4,18,508
18,9,463
8,3,647
11,12,592
13,8,540
13,8,639
3,14,617
4,16,465
9,10,617
6,4,551
7,3,646
10,11,458
2,3,568
0,15,618
13,4,561
9,18,630
9,15,578
18,2,443
4,0,483
9,19,620
18,5,598
10,9,494
3,2,440
4,10,432
2,0,561
15,5,511
8,10,632
11,15,571
3,8,592
9,11,635
9,14,625
9,3,479
3,16,431
3,9,443
3,11,444
9,8,481
2,5,541
19,5,565
9,5,651
0,18,421
17,3,603
3,10,570
17,3,432
5,18,646
14,2,583
16,4,454
17,18,497
9,17,632
6,5,462
4,11,431
10,9,498
0,12,656
7,15,527
14,12,450
10,4,528
4,9,494
5,18,468
9,4,601
2,10,530
8,10,626
5,3,483
14,11,596
6,14,518
17,10,468
16,11,467
9,3,457
10,3,478
3,12,525
19,11,608
12,9,522
18,9,576
16,10,556
11,9,534
18,11,460
6,15,420
6,10,620
18,3,534
5,19,606
8,1,613
10,9,454
14,16,472
9,3,485
9,14,480
0,10,431
9,13,553
9,3,621
18,8,584
12,11,481
4,10,609
15,10,468
19,5,475
14,15,437
17,8,447
5,6,561
14,12,637
19,16,495
7,6,580
10,15,592
3,19,497
10,11,654
19,18,541
9,12,511
15,3,514
10,13,526
2,3,550
17,5,531
5,2,452
7,9,657
12,9,561
16,12,605
9,18,566
2,11,455
6,11,423
14,3,564
11,2,542
6,9,645
8,9,451
5,6,616
10,4,536
2,18,541
12,15,635
18,10,530
11,15,525
11,10,573
10,3,591
10,14,510
15,10,521
3,15,659
4,9,442
17,9,591
2,5,523
3,19,521
18,9,490
10,5,631
14,10,559
16,8,590
10,14,522
3,10,538
9,3,481
11,10,464
4,11,466
17,19,438
13,9,630
5,12,546
3,8,533
18,2,567
12,14,637
5,15,569
4,9,512
11,6,626
4,10,645
1,2,428
3,0,566
9,4,632
10,17,465
4,9,500
17,15,597
16,0,587
3,12,505
12,0,607
15,12,578
17,10,556
4,8,498
14,17,431
17,19,442
17,8,556
15,0,627
13,10,519
9,8,452
17,4,630
1,17,627
4,10,452
15,4,457
3,4,545
3,11,490
17,8,449
10,19,423
18,16,610
16,15,512
9,11,533
10,6,501
1,19,489
9,2,552
3,8,465
15,19,506
10,1,496
5,10,442
1,11,542
6,2,571
11,4,605
18,11,509
2,10,598
1,3,585
8,3,503
10,19,432
11,10,613
9,10,638
18,3,501
19,7,424
5,10,652
3,9,521
2,0,651
8,14,615
9,3,652
1,10,430
3,15,539
3,5,555
15,3,577
18,7,428
19,11,608
4,10,508
9,11,485
9,10,571
3,6,460
3,5,457
16,9,447
9,11,497
10,15,496
9,10,619
19,3,532
12,10,499
9,18,456
11,16,497
3,13,486
15,11,555
6,10,606
10,17,545
12,0,495
15,3,519
9,16,634
2,10,515
16,15,650
9,7,508
1,14,534
10,3,580
10,16,488
14,19,554
16,5,563
5,9,549
10,11,504
8,19,566
16,10,553
4,15,627
18,12,551
5,2,483
4,3,616
17,13,479
1,3,609
5,4,453
3,18,521
3,16,565
6,10,550
7,6,426
5,12,436
5,10,633
18,5,639
0,3,468
5,10,628
10,17,456
18,11,536
15,3,445
12,16,655
9,5,434
4,13,657
9,4,552
9,14,485
9,5,641
13,14,590
11,6,652
6,9,598
3,13,420
11,17,574
10,18,581
17,10,608
13,6,460
10,0,618
4,11,595
18,13,425
9,10,537
12,8,574
0,8,518
9,4,614
3,6,645
12,4,495
3,9,423
3,9,602
8,19,489
3,2,610
13,6,569
15,11,536
19,14,596
9,2,625
14,16,602
7,9,621
16,13,609
4,10,493
4,15,492
8,12,443
15,0,581
18,19,641
10,17,598
2,16,614
10,3,540
4,5,451
12,9,607
3,9,639
0,9,454
4,10,576
11,15,482
4,17,493
12,4,565
6,9,658
19,8,617
3,11,572
12,9,552
0,10,526
15,9,636
3,5,627
19,10,630
14,9,585
8,10,480
10,8,512
18,9,563
9,14,432
11,0,470
2,9,633
8,14,646
10,8,537
3,1,544
8,18,428
11,3,626
4,10,482
9,11,465
17,8,571
7,16,604
12,4,421
10,17,452
9,11,504
16,2,627
3,10,599
6,16,575
8,13,477
14,12,487
5,4,429
15,5,577
9,10,598
10,1,506
11,4,534
5,12,472
10,5,579
17,11,646
19,10,496
19,11,421
1,3,650
10,14,421
10,17,573
9,11,589
12,5,570
9,17,438
1,3,604
3,12,472
11,4,446
14,10,605
10,18,454
9,11,634
16,3,656
2,6,458
9,16,601
3,7,457
10,12,554
2,18,607
4,3,534
7,11,641
13,11,562
0,16,559
3,5,524
16,3,462
14,11,506
10,5,546
11,19,425
19,13,631
2,6,560
3,15,585
7,16,583
3,6,554
11,9,622
9,15,618
1,10,588
7,5,593
14,12,541
10,9,619
19,6,487
10,9,438
3,8,638
3,10,483
18,9,494
5,15,594
14,4,559
1,11,548
19,11,607
9,16,644
13,11,535
15,9,616
4,3,567
9,14,658
7,4,638
9,19,447
17,3,601
4,19,552
16,12,468
4,5,550
9,2,467
18,7,495
15,2,659
11,9,617
15,8,552
10,1,483
12,10,519
11,3,458
15,4,590
14,1,526
16,6,516
19,1,451
14,2,640
12,7,659
4,10,561
3,9,600
19,2,630
2,0,432
10,3,420
9,13,552
3,9,621
0,9,489
4,9,582
10,4,587
3,7,490
9,8,603
6,2,531
11,19,603
4,17,568
7,13,585
18,17,483
4,18,504
5,16,533
2,10,599
4,11,592
2,7,469
3,8,493
9,11,573
11,16,508
9,8,435
7,9,490
3,5,621
10,12,642
13,16,499
18,8,617
1,15,429
8,2,557
7,12,499
10,14,551
10,15,626
8,17,453
11,10,649
8,3,445
6,15,503
9,1,551
1,10,650
4,10,587
2,8,657
2,18,499
17,9,621
4,10,423
6,5,517
8,10,633
3,10,483
15,11,477
11,5,495
11,17,533
16,2,584
2,9,659
15,2,444
8,13,503
10,16,608
10,5,452
3,13,609
7,19,554
11,18,623
5,15,485
3,14,436
12,11,633
10,5,467
13,15,576
3,10,611
8,16,539
2,15,566
3,9,420
4,3,478
10,16,592
2,4,566
9,14,564
0,1,616
9,19,502
15,10,463
13,3,552
10,5,438
0,9,607
0,8,503
15,17,570
2,10,658
8,16,545
12,4,475
14,4,508
9,13,569
7,11,659
1,4,497
13,19,534
12,13,584
19,14,439
9,8,610
3,9,566
7,18,576
16,12,455
8,9,584
9,15,605
4,11,453
4,8,427
16,11,517
15,19,491
9,4,439
12,9,424
6,13,540
2,3,577
3,15,530
9,12,541
15,9,589
19,2,443
4,17,499
16,9,437
2,5,437
14,8,566
11,16,613
11,16,446
9,16,617
10,19,646
12,16,572
10,9,433
15,2,496
10,11,549
18,2,611
7,10,547
15,4,527
19,9,532
9,4,567
16,14,551
2,11,495
1,14,539
19,16,433
3,5,459
18,17,646
14,4,641
4,9,602
1,6,568
5,14,485
7,10,566
9,8,570
11,19,620
18,3,432
4,12,559
10,17,489
3,9,548
10,1,482
3,5,493
12,14,484
14,5,607
9,8,477
5,9,573
16,6,624
12,18,482
2,4,652
7,2,422
7,16,636
18,13,643
5,8,559
4,19,637
13,15,611
12,11,536
7,9,507
11,18,461
8,12,498
10,4,555
10,17,610
10,9,590
3,19,625
10,17,447
11,8,487
16,11,541
3,19,527
16,10,495
12,4,620
2,0,458
10,2,484
3,17,449
2,4,477
15,13,503
11,15,484
10,2,528
15,10,561
17,16,607
19,3,529
8,19,435
3,19,654
1,2,548
10,1,634
1,18,657
10,2,630
9,11,502
9,10,557
3,9,589
9,5,623
7,12,642
3,18,515
19,13,614
9,11,650
4,5,561
4,11,526
7,14,647
16,14,560
19,4,591
8,10,562
2,7,624
11,5,637
1,8,611
2,8,651
3,12,610
11,6,471
4,7,461
11,16,467
15,4,563
15,3,446
11,18,613
16,2,489
19,9,455
13,8,507
18,19,439
19,11,581
19,9,490
4,18,604
11,3,512
7,12,429
4,5,606
19,9,511
9,10,459
0,5,647
9,11,519
9,3,598
3,8,455
15,1,499
10,14,586
9,12,554
14,2,621
19,11,434
8,10,648
10,13,571
11,9,501
16,3,468
5,4,548
11,12,641
4,6,484
10,12,632
4,10,659
3,9,598
14,19,453
9,8,443
9,4,507
9,11,619
9,17,497
1,16,624
6,14,496
1,14,628
10,9,456
3,4,540
19,3,649
8,16,424
8,19,439
13,11,585
16,14,658
5,17,556
2,6,653
13,3,507
10,14,555
4,15,533
2,4,641
14,5,472
9,11,440
7,4,556
13,4,507
9,8,636
17,4,556
8,4,552
18,7,635
12,18,473
11,14,502
10,11,507
6,10,624
10,12,626
10,4,630
4,18,640
19,10,525
2,10,591
3,1,448
11,2,610
13,14,641
15,18,448
16,4,493
9,5,564
15,14,459
4,3,548
5,4,574
10,17,539
2,9,656
4,3,565
3,10,506
18,16,588
10,2,615
4,2,644
5,11,444
15,3,501
9,15,471
10,4,462
19,10,441
10,9,613
12,13,602
5,12,480
2,11,446
5,4,510
7,12,484
12,7,577
6,15,561
10,16,441
9,1,620
16,13,648
19,9,436
15,10,636
11,18,629
3,15,574
10,17,458
18,15,636
17,9,495
9,3,471
3,8,589
5,4,587
19,14,593
2,12,651
15,10,513
5,15,638
11,16,496
12,17,434
9,18,561
13,16,552
9,3,589
5,15,459
8,10,606
13,5,501
8,3,500
9,4,592
15,10,489
18,11,476
9,8,622
3,4,443
9,11,566
8,13,599
15,4,477
14,3,650
5,6,570
4,15,572
15,10,629
9,19,516
4,7,536
17,4,487
18,9,611
2,9,547
8,18,563
4,18,579
3,18,501
17,14,443
3,15,443
9,10,570
10,17,502
4,11,582
11,4,557
3,11,522
12,11,444
15,3,453
19,16,580
8,3,502
2,9,429
9,10,498
12,9,597
10,16,610
10,15,471
10,1,535
13,19,633
6,8,624
16,9,481
17,19,532
2,3,529
9,19,524
2,4,627
9,14,440
7,5,599
3,13,644
2,12,498
9,15,458
5,11,610
2,18,634
3,10,458
18,3,462
15,5,461
10,13,657
9,19,471
3,5,655
8,4,590
16,5,621
16,8,643
2,17,469
16,14,644
11,2,646
4,0,453
9,11,431
10,13,626
6,11,650
14,4,572
2,19,427
17,4,571
3,19,639
15,9,555
5,9,436
10,11,427
3,11,546
15,4,622
3,4,443
17,1,515
5,4,632
19,10,462
9,15,564
9,17,470
10,3,583
19,5,632
15,10,464
4,14,476
3,10,615
16,9,623
4,1,434
10,19,499
17,8,563
19,17,600
10,9,636
5,9,599
9,15,437
16,7,487
13,15,523
12,16,619
12,7,527
6,8,658
2,17,596
13,5,504
14,6,474
4,3,564
11,3,549
17,10,493
9,10,482
16,10,655
5,11,652
5,9,438
13,9,427
3,10,531
6,9,497
15,4,531
6,10,553
2,11,434
10,17,488
9,3,537
15,14,608
18,12,536
11,8,425
9,11,476
8,9,459
1,14,420
2,9,439
3,9,479
11,7,434
4,3,588
4,14,614
18,10,444
9,3,588
10,16,628
8,9,440
5,1,568
4,9,483
15,0,487
19,15,658
10,3,554
9,5,470
9,12,577
16,19,540
8,5,436
2,8,499
9,4,608
3,16,651
4,5,562
19,16,517
14,16,477
15,4,421
4,19,622
9,10,639
15,16,534
3,11,556
8,17,547
10,16,651
5,18,545
6,15,493
8,5,642
2,9,614
11,3,605
18,5,428
9,3,525
3,9,635
15,2,586
3,5,514
10,8,570
10,4,646
4,19,513
7,11,589
16,9,654
16,3,612
10,0,642
10,2,580
17,3,507
11,5,459
10,8,483
15,17,467
9,17,450
5,18,525
7,10,582
14,4,642
13,12,648
7,9,545
12,16,571
10,15,432
2,10,552
19,1,560
16,9,609
11,7,580
8,4,509
16,4,551
9,4,526
3,4,444
4,5,462
17,5,558
18,19,465
19,10,462
16,3,644
9,8,532
16,2,602
11,12,518
4,15,646
13,14,551
10,7,477
17,3,472
1,15,523
3,10,601
10,4,620
5,9,581
9,18,458
15,2,560
14,17,493
8,6,467
5,12,656
9,3,653
3,13,609
17,4,536
10,3,633
5,8,631
10,16,539
5,8,479
4,14,488
0,5,533
4,19,445
11,12,589
8,12,648
12,9,592
19,15,421
2,3,550
11,14,435
9,3,502
5,9,514
4,19,507
11,2,487
19,9,441
15,11,621
6,11,483
10,16,477
2,5,474
4,10,655
0,10,591
19,14,583
11,10,484
14,9,448
17,13,536
9,17,605
2,3,431
17,9,647
8,4,536
11,8,460
3,14,465
9,4,626
3,14,639
18,14,595
9,5,526
16,15,431
3,17,519
16,9,474
2,12,642
17,15,551
14,4,643
12,19,516
5,3,495
5,13,630
16,9,477
18,6,555
7,12,635
3,17,616
8,4,555
18,16,602
3,19,490
13,1,535
10,11,545
7,15,543
15,2,578
17,10,429
11,9,470
14,16,611
9,14,442
4,3,498
4,9,427
11,10,600
13,3,620
13,8,521
9,3,618
12,10,452
15,2,645
15,16,560
16,4,592
19,2,578
11,10,586
19,16,513
6,4,470
11,8,651
1,9,652
9,12,563
18,14,632
3,18,451
4,2,436
7,14,497
17,10,585
12,15,650
11,18,633
19,5,448
16,10,654
11,3,534
8,11,426
2,9,593
16,8,514
9,11,448
4,9,504
19,12,457
13,18,576
12,8,628
3,10,640
10,1,473
12,4,517
16,10,504
2,3,479
15,9,604
5,10,544
17,11,460
2,7,555
3,15,587
18,5,485
4,5,556
8,3,608
12,8,429
4,3,441
2,11,477
4,14,551
9,14,619
16,13,561
18,4,537
9,12,591
14,16,427
1,3,558
4,10,618
12,19,572
17,9,488
15,3,606
5,8,522
3,15,545
16,9,428
7,15,516
6,16,517
17,6,445
10,5,540
18,17,502
8,1,555
11,14,437
19,10,653
11,10,466
10,6,476
10,8,511
18,10,580
13,1,501
14,3,472
8,15,617
2,14,541
4,15,546
16,9,450
16,8,465
5,14,528
10,9,431
12,2,452
2,5,642
11,8,499
9,19,658
2,16,534
13,10,511
10,3,468
8,17,629
9,13,540
17,8,612
9,15,592
10,9,649
3,15,536
16,7,541
8,17,561
4,17,469
8,14,632
13,11,563
3,13,470
14,2,436
1,19,546
9,15,427
19,10,522
9,8,574
15,14,625
13,16,497
15,13,511
10,9,568
9,10,512
4,8,450
4,8,646
9,11,650
17,2,507
8,4,529
4,10,553
12,4,619
3,2,489
15,4,639
17,4,484
18,8,557
10,16,424
8,15,551
17,2,431
11,6,622
10,13,647
15,13,494
4,9,628
17,4,626
5,17,607
3,14,636
10,12,484
6,19,553
8,12,438
10,1,618
12,9,448
16,17,640
9,19,643
19,2,564
11,3,474
3,4,643
4,8,435
9,4,528
12,8,604
9,18,561
18,5,462
11,13,466
5,8,577
13,1,656
8,10,546
10,11,509
16,9,479
8,3,504
15,10,656
4,12,607
10,2,593
10,16,477
1,16,616
10,6,515
9,17,546
14,6,591
8,4,426
4,18,452
4,3,458
19,14,591
2,10,543
11,9,632
5,10,426
17,3,435
10,3,583
3,9,499
9,19,546
5,8,646
8,12,420
18,3,449
1,2,586
19,10,604
10,15,452
11,18,638
3,15,421
14,5,523
19,15,556
5,4,537
16,15,530
18,2,552
12,14,574
10,15,547
12,1,528
9,2,495
5,9,548
2,17,590
13,9,614
9,15,459
4,18,633
18,1,527
3,4,581
10,13,523
7,4,629
14,17,527
10,15,589
11,5,485
15,14,549
5,17,588
5,3,577
18,7,469
2,19,527
16,17,509
10,11,541
18,5,463
4,8,642
16,7,590
16,11,611
15,17,559
4,16,535
4,16,631
16,11,458
3,9,524
10,12,596
16,17,654
10,13,517
3,9,517
4,16,648
9,10,591
16,9,527
2,3,585
19,12,544
10,4,565
4,18,651
4,10,559
9,11,594
16,10,545
17,13,599
2,17,551
6,5,607
8,17,548
2,14,542
11,6,516
10,9,459
9,4,509
15,10,457
16,17,534
10,11,424
5,18,452
4,10,453
6,1,578
15,16,565
12,7,445
2,10,495
2,4,496
8,15,453
10,4,462
9,2,497
18,15,503
1,9,597
9,19,463
10,3,428
5,12,465
10,6,527
2,3,482
1,15,594
13,3,444
8,4,549
5,12,426
9,18,574
8,11,431
11,4,523
10,3,449
1,19,520
0,12,436
11,3,651
3,14,443
17,14,537
3,9,612
16,17,536
15,8,475
12,17,428
19,3,555
3,2,533
9,2,518
2,13,451
12,17,425
16,3,650
10,5,468
10,11,422
11,3,527
7,4,428
6,19,561
10,19,461
8,4,485
8,9,460
12,4,517
4,19,483
6,18,637
3,11,612
4,14,562
12,4,556
4,2,540
4,10,489
11,9,542
18,8,565
10,3,570
5,1,425
3,9,498
13,12,501
18,8,455
4,9,533
9,4,622
8,18,565
5,10,440
4,8,646
4,9,567
14,11,611
3,17,578
13,2,602
4,3,633
4,11,549
3,9,511
5,19,455
2,8,615
4,18,586
5,4,466
4,14,468
1,9,479
8,14,439
8,9,593
7,19,616
5,9,456
8,2,649
18,5,468
4,9,634
19,8,569
19,18,586
16,15,473
15,8,630
10,12,530
7,9,478
10,11,588
3,11,539
17,4,525
3,6,466
10,1,590
9,10,486
0,15,547
10,16,466
19,14,640
9,17,428
9,13,635
10,17,463
16,10,461
17,16,575
10,4,608
12,19,650
8,19,482
4,3,505
4,16,650
15,2,471
4,12,609
6,3,550
10,19,659
11,10,622
15,10,484
1,10,566
2,7,490
11,16,545
9,4,444
17,10,430
8,13,530
7,18,643
17,9,495
10,4,530
11,5,534
9,3,480
2,10,600
14,8,630
7,16,440
16,10,505
13,2,484
13,4,612
15,11,521
12,16,471
12,14,659
11,18,470
4,19,516
10,17,573
1,8,577
4,9,591
16,9,655
17,18,592
1,9,430
9,1,579
9,6,592
18,3,420
17,19,521
9,14,573
6,2,547
12,2,628
10,17,517
2,10,623
16,9,575
8,3,517
1,3,636
19,10,507
5,15,483
9,8,556
9,4,515
3,9,465
12,5,517
19,11,451
13,8,620
0,8,578
2,3,587
11,15,626
1,5,475
16,17,473
15,14,472
10,7,634
4,9,600
13,15,623
7,12,612
12,15,428
9,5,479
15,2,616
3,19,557
16,4,501
9,14,506
11,13,501
11,17,497
9,3,615
1,2,557
18,4,525
11,10,519
15,6,501
6,14,553
3,15,480
2,12,567
10,17,535
13,4,553
2,9,529
2,15,519
3,13,610
4,14,432
18,14,433
9,18,610
15,9,584
9,10,546
9,8,511
10,4,616
17,7,550
19,11,420
5,11,579
14,8,552
11,16,515
10,11,598
18,16,598
15,7,547
9,4,610
5,12,541
15,16,439
14,9,628
8,16,514
10,6,517
8,15,422
5,4,544
17,10,529
6,16,445
10,4,543
10,2,499
18,14,609
14,10,621
1,9,618
12,10,446
9,16,531
10,14,448
19,3,639
9,10,428
17,1,507
9,4,520
14,3,618
9,2,430
4,15,555
19,9,648
2,16,541
10,11,658
14,18,640
3,9,427
15,14,483
9,15,462
8,5,581
8,9,628
19,9,456
4,13,607
10,9,444
3,13,535
10,8,575
14,9,568
15,10,591
14,2,480
10,2,457
17,5,458
18,16,572
14,4,420
12,2,429
9,18,532
10,6,420
1,10,519
11,10,538
9,8,566
3,9,443
3,2,581
10,17,505
2,19,602
17,9,536
15,6,653
0,16,540
1,2,488
16,8,649
4,3,634
16,10,549
14,8,581
2,12,555
3,11,506
17,11,449
18,12,655
13,18,458
3,15,428
9,3,582
11,19,422
12,11,526
14,7,620
11,14,503
9,16,628
9,10,528
10,5,463
10,8,430
13,9,586
5,11,566
2,15,510
15,1,459
13,17,646
9,4,574
19,1,522
1,16,509
1,11,616
9,4,441
4,10,646
3,5,490
18,9,554
11,9,501
3,8,499
3,1,429
7,19,526
16,3,468
2,11,589
15,2,573
9,4,572
6,2,503
9,12,576
9,3,438
17,16,556
3,10,564
3,4,465
3,12,422
3,1,601
1,6,653
4,11,507
10,3,475
18,12,438
18,15,542
10,9,488
10,17,508
0,4,598
2,4,551
8,10,467
4,11,514
3,17,641
10,14,606
5,2,436
16,9,447
9,14,591
4,2,479
6,10,610
4,10,601
5,3,577
9,17,510
19,16,456
10,13,472
9,2,619
2,13,650
14,15,436
11,12,596
14,4,568
17,5,646
10,19,556
8,14,621
11,1,458
18,10,604
6,2,437
5,10,511
11,12,654
9,8,638
10,2,574
15,10,502
9,11,485
2,8,511
11,13,534
8,1,422
14,10,534
9,1,628
2,18,525
15,11,421
1,14,508
10,9,544
12,9,647
3,19,599
15,17,572
17,3,529
19,10,551
11,9,512
9,4,485
10,19,486
9,16,610
0,7,584
6,4,659
14,8,633
4,5,458
6,10,533
2,3,607
16,17,455
2,10,493
15,13,537
9,11,466
17,8,510
8,2,608
6,5,478
19,16,470
4,16,621
9,4,440
3,11,544
4,3,643
8,1,521
15,19,454
18,10,543
5,14,481
5,14,527
17,10,645
1,5,476
11,8,582
7,1,573
9,12,559
5,12,530
15,10,425
18,4,445
5,10,546
9,14,546
3,14,516
4,13,503
5,6,497
5,4,452
11,14,652
14,11,576
9,3,654
3,12,567
4,1,596
8,3,638
18,8,602
9,15,620
10,3,523
19,15,454
3,11,505
6,3,473
5,9,563
18,4,572
18,10,526
